Rule,Normal,Anomaly
false,0.410000,0.590000
false,0.410000,0.590000
true,0.410000,0.590000
true,0.450000,0.550000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.370000,0.630000
true,0.360000,0.640000
true,0.420000,0.580000
true,0.360000,0.640000
true,0.400000,0.600000
true,0.330000,0.670000
true,0.330000,0.670000
true,0.380000,0.620000
true,0.380000,0.620000
true,0.340000,0.660000
true,0.380000,0.620000
true,0.390000,0.610000
true,0.410000,0.590000
false,0.410000,0.590000
true,0.380000,0.620000
true,0.410000,0.590000
false,0.410000,0.590000
false,0.410000,0.590000
false,0.410000,0.590000
false,0.370000,0.630000
false,0.370000,0.630000
false,0.400000,0.600000
false,0.370000,0.630000
false,0.370000,0.630000
false,0.410000,0.590000
false,0.410000,0.590000
false,0.410000,0.590000
false,0.360000,0.640000
false,0.410000,0.590000
false,0.370000,0.630000
false,0.400000,0.600000
false,0.410000,0.590000
false,0.410000,0.590000
false,0.370000,0.630000
false,0.410000,0.590000
false,0.400000,0.600000
false,0.370000,0.630000
false,0.410000,0.590000
false,0.370000,0.630000
false,0.360000,0.640000
true,0.600000,0.400000
true,0.410000,0.590000
false,0.370000,0.630000
true,0.410000,0.590000
true,0.410000,0.590000
true,0.410000,0.590000
false,0.340000,0.660000
true,0.410000,0.590000
false,0.340000,0.660000
true,0.420000,0.580000
false,0.340000,0.660000
false,0.340000,0.660000
true,0.390000,0.610000
true,0.310000,0.690000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
false,0.420000,0.580000
true,0.390000,0.610000
false,0.420000,0.580000
false,0.420000,0.580000
false,0.420000,0.580000
false,0.420000,0.580000
false,0.420000,0.580000
true,0.570000,0.430000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
false,0.420000,0.580000
false,0.380000,0.620000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
false,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.370000,0.630000
true,0.390000,0.610000
true,0.390000,0.610000
false,0.390000,0.610000
false,0.410000,0.590000
false,0.410000,0.590000
true,0.390000,0.610000
false,0.340000,0.660000
false,0.410000,0.590000
false,0.410000,0.590000
true,0.410000,0.590000
false,0.390000,0.610000
false,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
false,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.360000,0.640000
true,0.390000,0.610000
true,0.360000,0.640000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.390000,0.610000
true,0.410000,0.590000
true,0.390000,0.610000
true,0.420000,0.580000
