Rule,Normal,Anomaly
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.244133,0.755867
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.234133,0.765867
false,0.243970,0.756030
false,0.284158,0.715842
false,0.284158,0.715842
false,0.243970,0.756030
false,0.284158,0.715842
false,0.294158,0.705842
false,0.284158,0.715842
true,0.242466,0.757534
true,0.244133,0.755867
false,0.294158,0.705842
true,0.243970,0.756030
true,0.243970,0.756030
false,0.303969,0.696031
true,0.242466,0.757534
false,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.274132,0.725868
false,0.275191,0.724809
false,0.233970,0.766030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.252303,0.747697
true,0.234133,0.765867
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.312302,0.687698
false,0.284158,0.715842
false,0.243970,0.756030
false,0.274320,0.725680
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.275191,0.724809
false,0.284158,0.715842
true,0.282653,0.717347
false,0.274320,0.725680
false,0.284158,0.715842
false,0.274320,0.725680
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.233970,0.766030
false,0.274320,0.725680
true,0.284158,0.715842
false,0.274320,0.725680
false,0.274320,0.725680
false,0.234133,0.765867
false,0.234133,0.765867
false,0.302465,0.697535
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.263782,0.736218
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.253970,0.746030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.224133,0.775867
true,0.284158,0.715842
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.253970,0.746030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.253970,0.746030
true,0.263782,0.736218
true,0.188749,0.811251
true,0.243970,0.756030
true,0.188749,0.811251
true,0.238748,0.761252
true,0.252303,0.747697
true,0.243970,0.756030
true,0.188749,0.811251
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.284158,0.715842
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.284158,0.715842
true,0.292302,0.707698
true,0.302465,0.697535
true,0.302465,0.697535
true,0.302465,0.697535
true,0.302465,0.697535
true,0.302465,0.697535
true,0.243970,0.756030
true,0.302465,0.697535
true,0.284158,0.715842
true,0.243970,0.756030
true,0.243970,0.756030
true,0.283969,0.716031
true,0.243970,0.756030
true,0.243970,0.756030
true,0.188749,0.811251
true,0.188749,0.811251
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.284158,0.715842
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.284158,0.715842
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.253970,0.746030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.253970,0.746030
true,0.243970,0.756030
true,0.233970,0.766030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.292302,0.707698
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.274132,0.725868
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.234133,0.765867
true,0.234133,0.765867
true,0.234133,0.765867
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.253970,0.746030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.253970,0.746030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.243970,0.756030
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.313969,0.686031
true,0.313969,0.686031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.234133,0.765867
true,0.284320,0.715680
true,0.303969,0.696031
true,0.284158,0.715842
false,0.253970,0.746030
true,0.303969,0.696031
true,0.313969,0.686031
true,0.313969,0.686031
true,0.313969,0.686031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.293969,0.706031
true,0.303969,0.696031
true,0.294132,0.705868
false,0.292491,0.707509
true,0.303969,0.696031
true,0.303969,0.696031
false,0.294158,0.705842
true,0.303969,0.696031
false,0.253970,0.746030
false,0.294158,0.705842
false,0.252303,0.747697
true,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
true,0.284158,0.715842
false,0.294158,0.705842
true,0.284158,0.715842
true,0.303969,0.696031
false,0.284158,0.715842
true,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.313969,0.686031
true,0.303969,0.696031
false,0.284158,0.715842
true,0.303969,0.696031
true,0.284158,0.715842
true,0.303969,0.696031
true,0.234133,0.765867
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.293969,0.706031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.313969,0.686031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.313969,0.686031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.313969,0.686031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
false,0.284158,0.715842
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
false,0.879105,0.120895
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.284158,0.715842
true,0.292491,0.707509
false,0.292491,0.707509
false,0.879105,0.120895
true,0.284158,0.715842
false,0.292491,0.707509
true,0.284158,0.715842
false,0.292491,0.707509
true,0.274320,0.725680
true,0.284158,0.715842
true,0.274320,0.725680
true,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
true,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
true,0.292491,0.707509
true,0.303969,0.696031
true,0.284158,0.715842
true,0.218936,0.781064
false,0.292491,0.707509
false,0.294158,0.705842
true,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
true,0.218936,0.781064
true,0.284158,0.715842
true,0.294158,0.705842
true,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
true,0.284158,0.715842
true,0.303969,0.696031
true,0.303969,0.696031
true,0.303969,0.696031
true,0.284158,0.715842
true,0.284158,0.715842
false,0.294158,0.705842
false,0.294158,0.705842
true,0.284158,0.715842
true,0.303969,0.696031
true,0.284158,0.715842
false,0.292491,0.707509
true,0.218936,0.781064
false,0.284158,0.715842
true,0.284158,0.715842
true,0.274320,0.725680
true,0.313969,0.686031
true,0.284158,0.715842
true,0.284158,0.715842
true,0.274321,0.725679
true,0.284158,0.715842
false,0.284158,0.715842
false,0.315542,0.684458
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
true,0.284158,0.715842
true,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.879105,0.120895
false,0.292491,0.707509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.325379,0.674621
false,0.292491,0.707509
false,0.292491,0.707509
false,0.325379,0.674621
false,0.325379,0.674621
false,0.325379,0.674621
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.302491,0.697509
false,0.294158,0.705842
false,0.292491,0.707509
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.302491,0.697509
false,0.284158,0.715842
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.302491,0.697509
false,0.294158,0.705842
false,0.302491,0.697509
false,0.302491,0.697509
false,0.294158,0.705842
false,0.294158,0.705842
false,0.294158,0.705842
false,0.284158,0.715842
false,0.294158,0.705842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.284158,0.715842
false,0.294158,0.705842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.284158,0.715842
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.292491,0.707509
false,0.284158,0.715842
false,0.292491,0.707509
false,0.879105,0.120895
false,0.869676,0.130324
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.879105,0.120895
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.860852,0.139148
false,0.869676,0.130324
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.869676,0.130324
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.869676,0.130324
false,0.861740,0.138260
false,0.869676,0.130324
false,0.869676,0.130324
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.856565,0.143435
false,0.861740,0.138260
false,0.861740,0.138260
false,0.856565,0.143435
false,0.861740,0.138260
false,0.861740,0.138260
false,0.861740,0.138260
false,0.852917,0.147083
false,0.861740,0.138260
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852954,0.147046
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852954,0.147046
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852954,0.147046
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.852917,0.147083
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.852917,0.147083
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
false,0.860852,0.139148
